INFO 2020-10-21 02:07:00,435 autoreload 613 Watching for file changes with StatReloader
ERROR 2020-11-12 17:38:12,410 log 228 Internal Server Error: /payments/alipay/
Traceback (most recent call last):
  File "/home/moluo/.virtualenvs/luffy/lib/python3.6/site-packages/django/core/handlers/exception.py", line 34, in inner
    response = get_response(request)
  File "/home/moluo/.virtualenvs/luffy/lib/python3.6/site-packages/django/core/handlers/base.py", line 115, in _get_response
    response = self.process_exception_by_middleware(e, request)
  File "/home/moluo/.virtualenvs/luffy/lib/python3.6/site-packages/django/core/handlers/base.py", line 113, in _get_response
    response = wrapped_callback(request, *callback_args, **callback_kwargs)
  File "/home/moluo/.virtualenvs/luffy/lib/python3.6/site-packages/django/views/decorators/csrf.py", line 54, in wrapped_view
    return view_func(*args, **kwargs)
  File "/home/moluo/.virtualenvs/luffy/lib/python3.6/site-packages/django/views/generic/base.py", line 71, in view
    return self.dispatch(request, *args, **kwargs)
  File "/home/moluo/.virtualenvs/luffy/lib/python3.6/site-packages/rest_framework/views.py", line 505, in dispatch
    response = self.handle_exception(exc)
  File "/home/moluo/.virtualenvs/luffy/lib/python3.6/site-packages/rest_framework/views.py", line 465, in handle_exception
    self.raise_uncaught_exception(exc)
  File "/home/moluo/.virtualenvs/luffy/lib/python3.6/site-packages/rest_framework/views.py", line 476, in raise_uncaught_exception
    raise exc
  File "/home/moluo/.virtualenvs/luffy/lib/python3.6/site-packages/rest_framework/views.py", line 502, in dispatch
    response = handler(request, *args, **kwargs)
  File "/home/moluo/Desktop/luffy/luffyapi/luffyapi/apps/payments/views.py", line 26, in get
    debug = settings.ALIAPY_CONFIG["debug"]  # 默认False
TypeError: __init__() got an unexpected keyword argument 'app_private_key_path'
ERROR 2020-11-12 17:38:12,415 basehttp 154 "GET /payments/alipay/?order_number=20201112172132000001000015 HTTP/1.1" 500 20465
INFO 2020-11-12 17:42:49,509 autoreload 578 Watching for file changes with StatReloader
ERROR 2020-11-12 17:42:53,961 log 228 Internal Server Error: /payments/alipay/
Traceback (most recent call last):
  File "/home/moluo/.virtualenvs/luffy/lib/python3.6/site-packages/django/core/handlers/exception.py", line 34, in inner
    response = get_response(request)
  File "/home/moluo/.virtualenvs/luffy/lib/python3.6/site-packages/django/core/handlers/base.py", line 115, in _get_response
    response = self.process_exception_by_middleware(e, request)
  File "/home/moluo/.virtualenvs/luffy/lib/python3.6/site-packages/django/core/handlers/base.py", line 113, in _get_response
    response = wrapped_callback(request, *callback_args, **callback_kwargs)
  File "/home/moluo/.virtualenvs/luffy/lib/python3.6/site-packages/django/views/decorators/csrf.py", line 54, in wrapped_view
    return view_func(*args, **kwargs)
  File "/home/moluo/.virtualenvs/luffy/lib/python3.6/site-packages/django/views/generic/base.py", line 71, in view
    return self.dispatch(request, *args, **kwargs)
  File "/home/moluo/.virtualenvs/luffy/lib/python3.6/site-packages/rest_framework/views.py", line 505, in dispatch
    response = self.handle_exception(exc)
  File "/home/moluo/.virtualenvs/luffy/lib/python3.6/site-packages/rest_framework/views.py", line 465, in handle_exception
    self.raise_uncaught_exception(exc)
  File "/home/moluo/.virtualenvs/luffy/lib/python3.6/site-packages/rest_framework/views.py", line 476, in raise_uncaught_exception
    raise exc
  File "/home/moluo/.virtualenvs/luffy/lib/python3.6/site-packages/rest_framework/views.py", line 502, in dispatch
    response = handler(request, *args, **kwargs)
  File "/home/moluo/Desktop/luffy/luffyapi/luffyapi/apps/payments/views.py", line 26, in get
    debug = settings.ALIAPY_CONFIG["debug"]  # 默认False
  File "/home/moluo/.virtualenvs/luffy/lib/python3.6/site-packages/alipay/__init__.py", line 91, in __init__
    self._load_key()
  File "/home/moluo/.virtualenvs/luffy/lib/python3.6/site-packages/alipay/__init__.py", line 96, in _load_key
    self._app_private_key = RSA.importKey(content)
  File "/home/moluo/.virtualenvs/luffy/lib/python3.6/site-packages/Cryptodome/PublicKey/RSA.py", line 781, in import_key
    raise ValueError("RSA key format is not supported")
ValueError: RSA key format is not supported
ERROR 2020-11-12 17:42:53,962 basehttp 154 "GET /payments/alipay/?order_number=20201112172132000001000015 HTTP/1.1" 500 20854
INFO 2020-11-12 17:43:49,594 autoreload 203 /home/moluo/Desktop/luffy/luffyapi/luffyapi/apps/payments/views.py changed, reloading.
INFO 2020-11-12 17:43:50,341 autoreload 578 Watching for file changes with StatReloader
INFO 2020-11-12 17:49:03,514 autoreload 203 /home/moluo/.virtualenvs/luffy/lib/python3.6/site-packages/Cryptodome/Hash/SHA256.py changed, reloading.
INFO 2020-11-12 17:49:04,355 autoreload 578 Watching for file changes with StatReloader
INFO 2020-11-12 17:49:10,493 autoreload 578 Watching for file changes with StatReloader
INFO 2020-11-12 17:49:14,567 basehttp 154 "GET /payments/alipay/?order_number=20201112172132000001000015 HTTP/1.1" 200 924
INFO 2020-11-12 17:49:19,907 basehttp 154 "OPTIONS /cart/ HTTP/1.1" 200 0
INFO 2020-11-12 17:49:19,960 basehttp 154 "GET /nav/header/ HTTP/1.1" 200 242
INFO 2020-11-12 17:49:19,966 basehttp 154 "GET /cart/ HTTP/1.1" 200 2
INFO 2020-11-12 17:49:19,967 basehttp 154 "GET /nav/footer/ HTTP/1.1" 200 122
INFO 2020-11-12 17:49:22,087 basehttp 154 "GET /cart/ HTTP/1.1" 200 2
INFO 2020-11-12 17:49:22,089 basehttp 154 "GET /nav/footer/ HTTP/1.1" 200 122
INFO 2020-11-12 17:49:22,093 basehttp 154 "GET /nav/header/ HTTP/1.1" 200 242
INFO 2020-11-12 17:49:23,197 basehttp 154 "OPTIONS /coupon/ HTTP/1.1" 200 0
INFO 2020-11-12 17:49:23,199 basehttp 154 "OPTIONS /cart/order/ HTTP/1.1" 200 0
INFO 2020-11-12 17:49:23,214 basehttp 154 "GET /nav/header/ HTTP/1.1" 200 242
INFO 2020-11-12 17:49:23,221 basehttp 154 "GET /nav/footer/ HTTP/1.1" 200 122
INFO 2020-11-12 17:49:23,312 basehttp 154 "GET /cart/order/ HTTP/1.1" 200 34
INFO 2020-11-12 17:49:23,336 basehttp 154 "GET /coupon/ HTTP/1.1" 200 676
INFO 2020-11-12 17:49:24,036 basehttp 154 "OPTIONS /order/ HTTP/1.1" 200 0
INFO 2020-11-12 17:49:24,060 basehttp 154 "POST /order/ HTTP/1.1" 201 53
INFO 2020-11-12 17:49:24,193 basehttp 154 "GET /payments/alipay/?order_number=20201112174924000001000020 HTTP/1.1" 200 920
INFO 2020-11-12 17:50:20,554 basehttp 154 "OPTIONS /cart/order/ HTTP/1.1" 200 0
INFO 2020-11-12 17:50:20,555 basehttp 154 "OPTIONS /coupon/ HTTP/1.1" 200 0
INFO 2020-11-12 17:50:22,523 basehttp 154 "OPTIONS /order/ HTTP/1.1" 200 0
INFO 2020-11-12 17:50:22,537 basehttp 154 "POST /order/ HTTP/1.1" 201 53
INFO 2020-11-12 17:50:22,661 basehttp 154 "GET /payments/alipay/?order_number=20201112175022000001000021 HTTP/1.1" 200 920
INFO 2020-11-12 17:55:12,954 autoreload 578 Watching for file changes with StatReloader
INFO 2020-11-12 17:55:19,459 basehttp 154 "GET /payments/alipay/?order_number=20201112172132000001000015 HTTP/1.1" 200 918
INFO 2020-11-12 17:56:03,243 basehttp 154 "OPTIONS /cart/order/ HTTP/1.1" 200 0
INFO 2020-11-12 17:56:03,253 basehttp 154 "OPTIONS /coupon/ HTTP/1.1" 200 0
INFO 2020-11-12 17:56:07,840 basehttp 154 "OPTIONS /order/ HTTP/1.1" 200 0
INFO 2020-11-12 17:56:07,860 basehttp 154 "POST /order/ HTTP/1.1" 201 53
INFO 2020-11-12 17:56:07,994 basehttp 154 "GET /payments/alipay/?order_number=20201112175607000001000022 HTTP/1.1" 200 920
INFO 2020-11-12 17:56:16,746 basehttp 154 "OPTIONS /coupon/ HTTP/1.1" 200 0
INFO 2020-11-12 17:56:16,747 basehttp 154 "OPTIONS /cart/order/ HTTP/1.1" 200 0
INFO 2020-11-12 17:56:18,014 basehttp 154 "OPTIONS /cart/ HTTP/1.1" 200 0
INFO 2020-11-12 17:56:18,033 basehttp 154 "GET /nav/footer/ HTTP/1.1" 200 122
INFO 2020-11-12 17:56:18,036 basehttp 154 "GET /nav/header/ HTTP/1.1" 200 242
INFO 2020-11-12 17:56:18,038 basehttp 154 "GET /cart/ HTTP/1.1" 200 2
INFO 2020-11-12 17:56:19,526 basehttp 154 "GET /nav/header/ HTTP/1.1" 200 242
INFO 2020-11-12 17:56:19,526 basehttp 154 "GET /nav/footer/ HTTP/1.1" 200 122
INFO 2020-11-12 17:56:19,531 basehttp 154 "GET /course/chapter/?course=28 HTTP/1.1" 200 2
INFO 2020-11-12 17:56:19,543 basehttp 154 "GET /course/28/ HTTP/1.1" 200 532
INFO 2020-11-12 17:56:21,456 basehttp 154 "GET /nav/footer/ HTTP/1.1" 200 122
INFO 2020-11-12 17:56:21,465 basehttp 154 "GET /nav/header/ HTTP/1.1" 200 242
INFO 2020-11-12 17:56:21,475 basehttp 154 "GET /media/video/05cacb4e02f9d9e_rENRwu6.mp4 HTTP/1.1" 200 8830976
ERROR 2020-11-12 17:56:21,475 basehttp 154 "GET /media/video/05cacb4e02f9d9e_rENRwu6.mp4 HTTP/1.1" 500 59
INFO 2020-11-12 17:56:21,482 basehttp 154 "GET /course/category/ HTTP/1.1" 200 245
INFO 2020-11-12 17:56:21,561 basehttp 154 "GET /course/?page=1&size=5&ordering=-id HTTP/1.1" 200 2093
WARNING 2020-11-12 17:56:21,587 log 228 Not Found: /media/course/2.jpeg
WARNING 2020-11-12 17:56:21,587 basehttp 154 "GET /media/course/2.jpeg HTTP/1.1" 404 1814
INFO 2020-11-12 17:56:24,313 basehttp 154 "GET /nav/header/ HTTP/1.1" 200 242
INFO 2020-11-12 17:56:24,322 basehttp 154 "GET /nav/footer/ HTTP/1.1" 200 122
INFO 2020-11-12 17:56:24,342 basehttp 154 "GET /course/chapter/?course=29 HTTP/1.1" 200 2
INFO 2020-11-12 17:56:24,353 basehttp 154 "GET /course/29/ HTTP/1.1" 200 521
INFO 2020-11-12 17:56:25,646 basehttp 154 "POST /cart/ HTTP/1.1" 200 60
INFO 2020-11-12 17:56:28,584 basehttp 154 "GET /nav/header/ HTTP/1.1" 200 242
INFO 2020-11-12 17:56:28,586 basehttp 154 "GET /nav/footer/ HTTP/1.1" 200 122
INFO 2020-11-12 17:56:28,593 basehttp 154 "GET /media/video/05cacb4e02f9d9e.mp4 HTTP/1.1" 200 8962048
ERROR 2020-11-12 17:56:28,593 basehttp 154 "GET /media/video/05cacb4e02f9d9e.mp4 HTTP/1.1" 500 59
INFO 2020-11-12 17:56:28,604 basehttp 154 "GET /cart/ HTTP/1.1" 200 231
INFO 2020-11-12 17:56:30,748 basehttp 154 "GET /nav/footer/ HTTP/1.1" 200 122
INFO 2020-11-12 17:56:30,756 basehttp 154 "GET /nav/header/ HTTP/1.1" 200 242
INFO 2020-11-12 17:56:30,765 basehttp 154 "GET /cart/order/ HTTP/1.1" 200 248
INFO 2020-11-12 17:56:30,780 basehttp 154 "GET /coupon/ HTTP/1.1" 200 676
INFO 2020-11-12 17:56:32,121 basehttp 154 "OPTIONS /order/ HTTP/1.1" 200 0
INFO 2020-11-12 17:56:32,148 basehttp 154 "POST /order/ HTTP/1.1" 201 53
INFO 2020-11-12 17:56:32,277 basehttp 154 "GET /payments/alipay/?order_number=20201112175632000001000023 HTTP/1.1" 200 928
INFO 2020-11-12 17:58:23,645 basehttp 154 "GET /payments/alipay/?order_number=20201112172132000001000015 HTTP/1.1" 200 926
INFO 2020-11-12 17:59:18,181 basehttp 154 "GET /payments/alipay/?order_number=20201112175632000001000023 HTTP/1.1" 200 918
INFO 2020-11-12 17:59:55,179 basehttp 154 "GET /nav/header/ HTTP/1.1" 200 242
INFO 2020-11-12 17:59:55,184 basehttp 154 "GET /nav/footer/ HTTP/1.1" 200 122
INFO 2020-11-12 17:59:55,189 basehttp 154 "GET /banner/ HTTP/1.1" 200 306
INFO 2020-11-12 17:59:58,849 basehttp 154 "GET /nav/header/ HTTP/1.1" 200 242
INFO 2020-11-12 17:59:58,853 basehttp 154 "GET /course/category/ HTTP/1.1" 200 245
INFO 2020-11-12 17:59:58,853 basehttp 154 "GET /nav/footer/ HTTP/1.1" 200 122
INFO 2020-11-12 17:59:58,915 basehttp 154 "GET /course/?page=1&size=5&ordering=-id HTTP/1.1" 200 2093
WARNING 2020-11-12 17:59:58,939 log 228 Not Found: /media/course/2.jpeg
WARNING 2020-11-12 17:59:58,939 basehttp 154 "GET /media/course/2.jpeg HTTP/1.1" 404 1814
INFO 2020-11-12 18:00:04,615 basehttp 154 "GET /nav/header/ HTTP/1.1" 200 242
INFO 2020-11-12 18:00:04,635 basehttp 154 "GET /nav/footer/ HTTP/1.1" 200 122
INFO 2020-11-12 18:00:04,648 basehttp 154 "GET /course/chapter/?course=27 HTTP/1.1" 200 2
INFO 2020-11-12 18:00:04,652 basehttp 154 "GET /course/27/ HTTP/1.1" 200 520
INFO 2020-11-12 18:00:06,480 basehttp 154 "OPTIONS /cart/ HTTP/1.1" 200 0
INFO 2020-11-12 18:00:06,490 basehttp 154 "POST /cart/ HTTP/1.1" 200 60
INFO 2020-11-12 18:00:08,033 basehttp 154 "GET /media/video/05cacb4e02f9d9e_rlMtCvd.mp4 HTTP/1.1" 200 10797056
ERROR 2020-11-12 18:00:08,034 basehttp 154 "GET /media/video/05cacb4e02f9d9e_rlMtCvd.mp4 HTTP/1.1" 500 59
INFO 2020-11-12 18:00:08,047 basehttp 154 "GET /nav/footer/ HTTP/1.1" 200 122
INFO 2020-11-12 18:00:08,068 basehttp 154 "GET /course/category/ HTTP/1.1" 200 245
INFO 2020-11-12 18:00:08,068 basehttp 154 "GET /nav/header/ HTTP/1.1" 200 242
INFO 2020-11-12 18:00:08,132 basehttp 154 "GET /course/?page=1&size=5&ordering=-id HTTP/1.1" 200 2093
WARNING 2020-11-12 18:00:08,152 log 228 Not Found: /media/course/2.jpeg
WARNING 2020-11-12 18:00:08,153 basehttp 154 "GET /media/course/2.jpeg HTTP/1.1" 404 1814
INFO 2020-11-12 18:00:11,323 basehttp 154 "GET /course/chapter/?course=26 HTTP/1.1" 200 2
INFO 2020-11-12 18:00:11,324 basehttp 154 "GET /nav/footer/ HTTP/1.1" 200 122
INFO 2020-11-12 18:00:11,327 basehttp 154 "GET /nav/header/ HTTP/1.1" 200 242
INFO 2020-11-12 18:00:11,336 basehttp 154 "GET /course/26/ HTTP/1.1" 200 433
WARNING 2020-11-12 18:00:11,390 log 228 Not Found: /media/course/2.jpeg
WARNING 2020-11-12 18:00:11,390 basehttp 154 "GET /media/course/2.jpeg HTTP/1.1" 404 1814
INFO 2020-11-12 18:00:12,491 basehttp 154 "POST /cart/ HTTP/1.1" 200 60
INFO 2020-11-12 18:00:14,689 basehttp 154 "GET /nav/footer/ HTTP/1.1" 200 122
INFO 2020-11-12 18:00:14,692 basehttp 154 "GET /nav/header/ HTTP/1.1" 200 242
INFO 2020-11-12 18:00:14,717 basehttp 154 "GET /cart/ HTTP/1.1" 200 438
WARNING 2020-11-12 18:00:14,743 log 228 Not Found: /media/course/2.jpeg
WARNING 2020-11-12 18:00:14,743 basehttp 154 "GET /media/course/2.jpeg HTTP/1.1" 404 1814
INFO 2020-11-12 18:00:17,957 basehttp 154 "OPTIONS /cart/order/ HTTP/1.1" 200 0
INFO 2020-11-12 18:00:17,966 basehttp 154 "OPTIONS /coupon/ HTTP/1.1" 200 0
INFO 2020-11-12 18:00:17,978 basehttp 154 "GET /nav/header/ HTTP/1.1" 200 242
INFO 2020-11-12 18:00:17,978 basehttp 154 "GET /nav/footer/ HTTP/1.1" 200 122
INFO 2020-11-12 18:00:18,020 basehttp 154 "GET /cart/order/ HTTP/1.1" 200 437
INFO 2020-11-12 18:00:18,033 basehttp 154 "GET /coupon/ HTTP/1.1" 200 676
WARNING 2020-11-12 18:00:18,075 log 228 Not Found: /media/course/2.jpeg
WARNING 2020-11-12 18:00:18,076 basehttp 154 "GET /media/course/2.jpeg HTTP/1.1" 404 1814
INFO 2020-11-12 18:00:24,251 basehttp 154 "OPTIONS /order/ HTTP/1.1" 200 0
INFO 2020-11-12 18:00:24,289 basehttp 154 "POST /order/ HTTP/1.1" 201 53
INFO 2020-11-12 18:00:24,410 basehttp 154 "GET /payments/alipay/?order_number=20201112180024000001000024 HTTP/1.1" 200 923
INFO 2020-11-12 19:54:31,048 autoreload 578 Watching for file changes with StatReloader
INFO 2020-11-13 09:48:02,083 autoreload 578 Watching for file changes with StatReloader
INFO 2020-11-13 09:49:12,436 autoreload 578 Watching for file changes with StatReloader
INFO 2020-11-13 09:49:37,992 autoreload 578 Watching for file changes with StatReloader
INFO 2020-11-13 09:50:31,751 basehttp 154 "GET /nav/header/ HTTP/1.1" 200 242
INFO 2020-11-13 09:50:31,753 basehttp 154 "GET /nav/footer/ HTTP/1.1" 200 122
INFO 2020-11-13 09:50:31,754 basehttp 154 "GET /banner/ HTTP/1.1" 200 306
INFO 2020-11-13 09:50:34,138 basehttp 154 "GET /course/category/ HTTP/1.1" 200 245
INFO 2020-11-13 09:50:34,147 basehttp 154 "GET /nav/header/ HTTP/1.1" 200 242
INFO 2020-11-13 09:50:34,165 basehttp 154 "GET /nav/footer/ HTTP/1.1" 200 122
INFO 2020-11-13 09:50:34,218 basehttp 154 "GET /course/?page=1&size=5&ordering=-id HTTP/1.1" 200 2093
WARNING 2020-11-13 09:50:34,255 log 228 Not Found: /media/course/2.jpeg
WARNING 2020-11-13 09:50:34,264 basehttp 154 "GET /media/course/2.jpeg HTTP/1.1" 404 1814
INFO 2020-11-13 09:50:34,268 basehttp 154 "GET /media/course/course-cover_Eehysm0.jpeg HTTP/1.1" 304 0
INFO 2020-11-13 09:50:34,270 basehttp 154 "GET /media/course/alex.jpeg HTTP/1.1" 304 0
INFO 2020-11-13 09:50:34,275 basehttp 154 "GET /media/course/banner2.png HTTP/1.1" 304 0
INFO 2020-11-13 09:50:37,552 basehttp 154 "GET /course/?page=1&size=5&ordering=-id&course_category=1 HTTP/1.1" 200 2458
WARNING 2020-11-13 09:50:37,575 log 228 Not Found: /media/course/2.jpeg
WARNING 2020-11-13 09:50:37,578 basehttp 154 "GET /media/course/2.jpeg HTTP/1.1" 404 1814
INFO 2020-11-13 09:50:37,580 basehttp 154 "GET /media/course/banner3.png HTTP/1.1" 304 0
INFO 2020-11-13 09:50:37,580 basehttp 154 "GET /media/course/banner2_t1qKauJ.png HTTP/1.1" 200 24322
INFO 2020-11-13 09:50:38,489 basehttp 154 "GET /nav/header/ HTTP/1.1" 200 242
INFO 2020-11-13 09:50:38,515 basehttp 154 "GET /course/chapter/?course=22 HTTP/1.1" 200 2
INFO 2020-11-13 09:50:38,526 basehttp 154 "GET /nav/footer/ HTTP/1.1" 200 122
INFO 2020-11-13 09:50:38,547 basehttp 154 "GET /course/22/ HTTP/1.1" 200 438
INFO 2020-11-13 09:50:38,622 basehttp 154 "GET /media/teacher/logo2x.png HTTP/1.1" 304 0
WARNING 2020-11-13 09:50:38,679 log 228 Not Found: /media/course/2.jpeg
WARNING 2020-11-13 09:50:38,680 basehttp 154 "GET /media/course/2.jpeg HTTP/1.1" 404 1814
INFO 2020-11-13 09:50:39,370 basehttp 154 "OPTIONS /cart/ HTTP/1.1" 200 0
INFO 2020-11-13 09:50:39,384 basehttp 154 "POST /cart/ HTTP/1.1" 200 60
INFO 2020-11-13 09:50:40,969 basehttp 154 "GET /nav/footer/ HTTP/1.1" 200 122
INFO 2020-11-13 09:50:40,972 basehttp 154 "GET /course/category/ HTTP/1.1" 200 245
INFO 2020-11-13 09:50:40,984 basehttp 154 "GET /nav/header/ HTTP/1.1" 200 242
INFO 2020-11-13 09:50:41,049 basehttp 154 "GET /course/?page=1&size=5&ordering=-id HTTP/1.1" 200 2093
WARNING 2020-11-13 09:50:41,069 log 228 Not Found: /media/course/2.jpeg
WARNING 2020-11-13 09:50:41,070 basehttp 154 "GET /media/course/2.jpeg HTTP/1.1" 404 1814
INFO 2020-11-13 09:50:44,487 basehttp 154 "GET /nav/header/ HTTP/1.1" 200 242
INFO 2020-11-13 09:50:44,494 basehttp 154 "GET /nav/footer/ HTTP/1.1" 200 122
INFO 2020-11-13 09:50:44,508 basehttp 154 "GET /course/chapter/?course=27 HTTP/1.1" 200 2
INFO 2020-11-13 09:50:44,510 basehttp 154 "GET /course/27/ HTTP/1.1" 200 520
INFO 2020-11-13 09:50:45,395 basehttp 154 "POST /cart/ HTTP/1.1" 200 60
INFO 2020-11-13 09:50:47,694 basehttp 154 "GET /nav/header/ HTTP/1.1" 200 242
INFO 2020-11-13 09:50:47,698 basehttp 154 "GET /nav/footer/ HTTP/1.1" 200 122
INFO 2020-11-13 09:50:47,703 basehttp 154 "GET /media/video/05cacb4e02f9d9e_rlMtCvd.mp4 HTTP/1.1" 200 10788864
ERROR 2020-11-13 09:50:47,710 basehttp 154 "GET /media/video/05cacb4e02f9d9e_rlMtCvd.mp4 HTTP/1.1" 500 59
INFO 2020-11-13 09:50:47,712 basehttp 154 "GET /cart/ HTTP/1.1" 200 443
WARNING 2020-11-13 09:50:47,747 log 228 Not Found: /media/course/2.jpeg
WARNING 2020-11-13 09:50:47,747 basehttp 154 "GET /media/course/2.jpeg HTTP/1.1" 404 1814
INFO 2020-11-13 09:50:52,876 basehttp 154 "OPTIONS /cart/order/ HTTP/1.1" 200 0
INFO 2020-11-13 09:50:52,890 basehttp 154 "OPTIONS /coupon/ HTTP/1.1" 200 0
INFO 2020-11-13 09:50:52,920 basehttp 154 "GET /nav/footer/ HTTP/1.1" 200 122
INFO 2020-11-13 09:50:52,926 basehttp 154 "GET /nav/header/ HTTP/1.1" 200 242
INFO 2020-11-13 09:50:52,940 basehttp 154 "GET /coupon/ HTTP/1.1" 200 676
INFO 2020-11-13 09:50:52,951 basehttp 154 "GET /cart/order/ HTTP/1.1" 200 441
WARNING 2020-11-13 09:50:53,012 log 228 Not Found: /media/course/2.jpeg
WARNING 2020-11-13 09:50:53,013 basehttp 154 "GET /media/course/2.jpeg HTTP/1.1" 404 1814
INFO 2020-11-13 09:51:09,069 basehttp 154 "OPTIONS /order/ HTTP/1.1" 200 0
INFO 2020-11-13 09:51:09,115 basehttp 154 "POST /order/ HTTP/1.1" 201 53
WARNING 2020-11-13 09:51:09,174 log 228 Not Found: /payments/alipay/
WARNING 2020-11-13 09:51:09,175 basehttp 154 "GET /payments/alipay/?order_number=20201113095109000001000025 HTTP/1.1" 404 3632
WARNING 2020-11-13 09:51:37,470 log 228 Bad Request: /order/
WARNING 2020-11-13 09:51:37,470 basehttp 154 "POST /order/ HTTP/1.1" 400 37
INFO 2020-11-13 09:53:37,703 basehttp 154 "GET /user/captcha/?username=root HTTP/1.1" 200 140
INFO 2020-11-13 09:53:44,491 basehttp 154 "OPTIONS /user/captcha/ HTTP/1.1" 200 0
INFO 2020-11-13 09:53:44,508 basehttp 154 "POST /user/captcha/ HTTP/1.1" 200 17
INFO 2020-11-13 09:53:44,557 basehttp 154 "OPTIONS /user/login/ HTTP/1.1" 200 0
INFO 2020-11-13 09:53:44,657 basehttp 154 "POST /user/login/ HTTP/1.1" 200 238
INFO 2020-11-13 09:53:46,741 basehttp 154 "GET /nav/footer/ HTTP/1.1" 200 122
INFO 2020-11-13 09:53:46,743 basehttp 154 "GET /nav/header/ HTTP/1.1" 200 242
INFO 2020-11-13 09:53:46,746 basehttp 154 "GET /cart/order/ HTTP/1.1" 200 34
INFO 2020-11-13 09:53:46,767 basehttp 154 "GET /coupon/ HTTP/1.1" 200 676
INFO 2020-11-13 09:53:50,050 basehttp 154 "GET /cart/ HTTP/1.1" 200 2
INFO 2020-11-13 09:53:50,055 basehttp 154 "GET /nav/footer/ HTTP/1.1" 200 122
INFO 2020-11-13 09:53:50,057 basehttp 154 "GET /nav/header/ HTTP/1.1" 200 242
INFO 2020-11-13 09:53:51,838 basehttp 154 "GET /nav/header/ HTTP/1.1" 200 242
INFO 2020-11-13 09:53:51,842 basehttp 154 "GET /nav/footer/ HTTP/1.1" 200 122
INFO 2020-11-13 09:53:51,852 basehttp 154 "GET /course/chapter/?course=27 HTTP/1.1" 200 2
INFO 2020-11-13 09:53:51,864 basehttp 154 "GET /course/27/ HTTP/1.1" 200 520
INFO 2020-11-13 09:53:53,383 basehttp 154 "POST /cart/ HTTP/1.1" 200 60
INFO 2020-11-13 09:53:54,394 basehttp 154 "GET /media/video/05cacb4e02f9d9e_rlMtCvd.mp4 HTTP/1.1" 200 9052160
ERROR 2020-11-13 09:53:54,398 basehttp 154 "GET /media/video/05cacb4e02f9d9e_rlMtCvd.mp4 HTTP/1.1" 500 59
INFO 2020-11-13 09:53:54,427 basehttp 154 "GET /nav/footer/ HTTP/1.1" 200 122
INFO 2020-11-13 09:53:54,429 basehttp 154 "GET /cart/ HTTP/1.1" 200 222
INFO 2020-11-13 09:53:54,430 basehttp 154 "GET /nav/header/ HTTP/1.1" 200 242
INFO 2020-11-13 09:54:41,964 autoreload 578 Watching for file changes with StatReloader
INFO 2020-11-13 09:54:50,351 basehttp 154 "GET /nav/header/ HTTP/1.1" 200 242
INFO 2020-11-13 09:54:50,355 basehttp 154 "GET /nav/footer/ HTTP/1.1" 200 122
INFO 2020-11-13 09:54:50,379 basehttp 154 "GET /coupon/ HTTP/1.1" 200 676
INFO 2020-11-13 09:54:50,380 basehttp 154 "GET /cart/order/ HTTP/1.1" 200 239
INFO 2020-11-13 09:54:59,765 basehttp 154 "POST /order/ HTTP/1.1" 201 53
WARNING 2020-11-13 09:54:59,776 log 228 Not Found: /payments/alipay/
WARNING 2020-11-13 09:54:59,776 basehttp 154 "GET /payments/alipay/?order_number=20201113095459000001000027 HTTP/1.1" 404 3632
INFO 2020-11-13 09:55:54,565 autoreload 578 Watching for file changes with StatReloader
INFO 2020-11-13 09:56:02,551 basehttp 154 "GET /coupon/ HTTP/1.1" 200 676
INFO 2020-11-13 09:56:02,554 basehttp 154 "GET /nav/footer/ HTTP/1.1" 200 122
INFO 2020-11-13 09:56:02,557 basehttp 154 "GET /cart/order/ HTTP/1.1" 200 34
INFO 2020-11-13 09:56:02,559 basehttp 154 "GET /nav/header/ HTTP/1.1" 200 242
INFO 2020-11-13 09:56:05,850 basehttp 154 "GET /nav/footer/ HTTP/1.1" 200 122
INFO 2020-11-13 09:56:05,853 basehttp 154 "GET /cart/ HTTP/1.1" 200 2
INFO 2020-11-13 09:56:05,854 basehttp 154 "GET /nav/header/ HTTP/1.1" 200 242
INFO 2020-11-13 09:56:07,461 basehttp 154 "GET /nav/header/ HTTP/1.1" 200 242
INFO 2020-11-13 09:56:07,464 basehttp 154 "GET /course/chapter/?course=27 HTTP/1.1" 200 2
INFO 2020-11-13 09:56:07,476 basehttp 154 "GET /nav/footer/ HTTP/1.1" 200 122
INFO 2020-11-13 09:56:07,491 basehttp 154 "GET /course/27/ HTTP/1.1" 200 520
INFO 2020-11-13 09:56:09,149 basehttp 154 "POST /cart/ HTTP/1.1" 200 60
INFO 2020-11-13 09:56:09,915 basehttp 154 "GET /media/video/05cacb4e02f9d9e_rlMtCvd.mp4 HTTP/1.1" 200 10567680
ERROR 2020-11-13 09:56:09,917 basehttp 154 "GET /media/video/05cacb4e02f9d9e_rlMtCvd.mp4 HTTP/1.1" 500 59
INFO 2020-11-13 09:56:09,927 basehttp 154 "GET /nav/header/ HTTP/1.1" 200 242
INFO 2020-11-13 09:56:09,944 basehttp 154 "GET /nav/footer/ HTTP/1.1" 200 122
INFO 2020-11-13 09:56:09,945 basehttp 154 "GET /cart/ HTTP/1.1" 200 222
INFO 2020-11-13 09:56:22,672 basehttp 154 "GET /coupon/ HTTP/1.1" 200 676
